,情報ソース,企業名,ヘッドライン,URL,スニペット,日付,詳細
70,QUICK Money World,リコー,ﾘｺｰﾘｰｽ(8566) Notice Concerning Revision to Dividend Forecasts ...,https://moneyworld.jp/news/OZN6270_ainews,"3 days ago ... 開示会社：ﾘｺｰﾘｰｽ(8566) 開示書類：Notice Concerning Revision to Dividend Forecasts for the Fiscal Year Ending March 31, 2025",,dummy exerpt
71,QUICK Money World,リコー,ﾘｺｰﾘｰｽ(8566) 2025年３月期 第２四半期（中間期）決算短信〔日本 ...,https://moneyworld.jp/news/OZN6292_headline,3 days ago ... 開示会社：ﾘｺｰﾘｰｽ(8566) 開示書類：2025年3月期 第2四半期（中間期）決算短信〔日本基準〕（連結） 開示日時：2024/11/01 14:00,,dummy exerpt
72,QUICK Money World,リコー,ﾘｺｰﾘｰｽ(8566) 株式報酬制度における株式取得に係る事項の決定 ...,https://moneyworld.jp/news/OZN7986_ainews,3 days ago ... ﾘｺｰﾘｰｽ(8566) 株式報酬制度における株式取得に係る事項の決定に関するお知らせ · この記事・ニュースに関連する銘柄・株価 · 関連記事・ニュース · 銘柄名・ ...,,dummy exerpt
73,QUICK Money World,リコー,ﾘｺｰﾘｰｽ(8566) 2025年３月期配当予想の修正に関するお知らせ ...,https://moneyworld.jp/news/OZN6273_ainews,3 days ago ... この結果、当期の年間配当金は中間配当金80円と合わせまして前期より25円増配の1株当たり175円といたします。なお、今期の業績予想に基づく配当性向は36.7 ...,,dummy exerpt
74,QUICK Money World,リコー,リコーリースの開示情報「2025年３月期 第２四半期（中間期）決算 ...,https://moneyworld.jp/stock/8566/news/disclosure/20241101509067,"3 days ago ... リコーリース. 最終更新 2024/11/1 15:00 ※20分遅れで更新. 4,950円. +10円 (+0.2%). 【OA・情報通信リース】リコー製の複写機などが主力。医療機器に注力 ...",,発表者：リコーリース、タイトル：「2025年３月期 第２四半期（中間期）決算短信〔日本基準〕（連結）」、本文：「2025年３月期第２四半期（中間期）決算短信〔日本基準〕（連結）2024年11月１日上場会社名リコーリース株式会社上場取引所東コード番号8566ＵＲＬhttps://www.r-lease.co.jp/代表者（役職名）代表取締役社長執行役員（氏名）中村徳晴問合せ先責任者（役職名）常務執行役員経営管理本部長（氏名）大澤洋ＴＥＬ[phone]半期報告書提出予定日2024年11月12日配当支払開始予定日2024年12月２日決算補足説明資料作成の有無：有決算説明会開催の有無：有（機関投資家・アナリスト向け）（百万円未満切捨て）（１）連結経営成績（累計）（％表示は対前年中間期増減率）売上高営」
75,QUICK Money World,リコー,リコーの開示情報「防塵・防滴、簡単操作の小型オートフラッシュ ...,https://moneyworld.jp/stock/7752/news/disclosure/3928834,3 days ago ... ... (リコーイメージング)」、本文：「 防塵・防滴、簡単操作の小型オートフラッシュ「AF180FG」新発売 リコーイメージング株式会社（代表取締役社長：森 ...,,"発表者：リコー、タイトル：「防塵・防滴、簡単操作の小型オートフラッシュ「AF180FG」新発売(リコーイメージング)」、本文：「 防塵・防滴、簡単操作の小型オートフラッシュ「AF180FG」新発売    
リコーイメージング株式会社（代表取締役社長：森 泰智）は、小型軽量設計で、さまざまなアウトドア環境下での信頼性を高める防塵・防滴構造を採用したガイドナンバー18（ISO100・m）のオートフラッシュ「AF180FG」を発売いたします。
  


    製品名 AF180FG   価格 30,000円（税別）   発売日 9月20日   
 新製品 AF180FG の主な特長  １．アウトドアでも安心な防塵・防滴構造の小型フラッシュ 当社のP-TTL対応デジタルカメラに対応し、携帯しやすいコンパクト設計ながら、ホット」"
76,QUICK Money World,リコー,リコーリースの開示情報「有価証券届出書（参照方式）」｜QUICK ...,https://moneyworld.jp/stock/8566/news/disclosure/S100ULT2,"3 days ago ... リコーリース. 最終更新 2024/11/1 15:00 ※20分遅れで更新. 4,950円. +10円 (+0.2%). 【OA・情報通信リース】リコー製の複写機などが主力。医療機器に注力 ...",,"発表者：リコーリース、タイトル：「有価証券届出書（参照方式）」、本文：「【表紙】【提出書類】有価証券届出書【提出先】関東財務局長【提出日】2024年11月１日【会社名】リコーリース株式会社【英訳名】RICOHLEASINGCOMPANY,LTD.【代表者の役職氏名】代表取締役社長執行役員中村徳晴【本店の所在の場所】東京都千代田区紀尾井町４番１号【電話番号】[phone]（大代表）【事務連絡者氏名】取締役専務執行役員佐野弘純【最寄りの連絡場所】東京都港区東新橋１丁目５番２号【電話番号】[phone]（大代表）【事務連絡者氏名】取締役専務執行役員佐野弘純【届出の対象とした募集有価証券の種類】株式【届出の対象とした募集金額】その他の者に対する割当46」"
77,QUICK Money World,リコー,ﾘｺｰﾘｰｽ(8566) 株式報酬制度における第三者割当による自己株式の ...,https://moneyworld.jp/news/OZN7836_ainews,3 days ago ... 3.処分価額の算定根拠及びその具体的内容処分価額につきましては、最近の株価推移に鑑み、恣意性を排除した価額とするため、2024年10月31日(取締役会決議 ...,,dummy exerpt
78,QUICK Money World,リコー,リコーリースの開示情報「Decision on Matters Related to Share ...,https://moneyworld.jp/stock/8566/news/disclosure/20241031508513,3 days ago ... 発表者：リコーリース、タイトル：「Decision on Matters Related to Share Acquisition under the Stock-Based Remuneration.,,"発表者：リコーリース、タイトル：「Decision on Matters Related to Share Acquisition under the Stock-Based Remuneration Syste」、本文：「-1-Note:ThisdocumenthasbeentranslatedfromtheJapaneseoriginalforreferencepurposesonly.IntheeventofanydiscrepancybetweenthistranslateddocumentandtheJapaneseoriginal,theoriginalshallprevail.November1,2024Companyname:RICOHLEASINGCOMPANY,LTD.Nameofrepresentative:TokuharuNakamura,PresidentandChiefExecutiv」"
79,QUICK Money World,リコー,リコーリースの開示情報「Notice of Disposition of Treasury Shares ...,https://moneyworld.jp/stock/8566/news/disclosure/20241031508527,3 days ago ... 発表者：リコーリース、タイトル：「Notice of Disposition of Treasury Shares by Third-Party Allotment in Connection with the Stock-Based ...,,"発表者：リコーリース、タイトル：「Notice of Disposition of Treasury Shares by Third-Party Allotment in Connection with the Stock-Based Remuneration System」、本文：「-1-Note:ThisdocumenthasbeentranslatedfromtheJapaneseoriginalforreferencepurposesonly.IntheeventofanydiscrepancybetweenthistranslateddocumentandtheJapaneseoriginal,theoriginalshallprevail.November1,2024Companyname:RICOHLEASINGCOMPANY,LTD.Nameofrepresentative:TokuharuNakamura,PresidentandChiefExecutiv」"
80,QUICK Money World,富士フイルム,富士フイルムホールディングスの開示情報「内視鏡レポート作成 ...,https://moneyworld.jp/stock/4901/news/disclosure/3945476,3 days ago ... 発表者：富士フイルムホールディングス、タイトル：「内視鏡レポート作成支援ソフトウェア新発売 － AI技術を活用して上部消化管内視鏡検査レポート作成 ...,,"発表者：富士フイルムホールディングス、タイトル：「内視鏡レポート作成支援ソフトウェア新発売 － AI技術を活用して上部消化管内視鏡検査レポート作成の負担を軽減 (富士フイルム)」、本文：「  ニュースリリース 2024年9月26日 AI技術を活用して上部消化管内視鏡検査レポート作成の負担を軽減 内視鏡レポート作成支援ソフトウェア新発売    このニュースリリースは、報道機関向けに発信している情報です。
  富士フイルム株式会社（本社：東京都港区、代表取締役社長・CEO：後藤 禎一）は、AI技術*1を用いて上部内視鏡検査のレポート作成を支援するソフトウェア「AR-G1」を、富士フイルムメディカル株式会社（本社：東京都港区、代表取締役社長：川原 芳博）を通じて本日より発売いたします。「AR-G1」は、当社内視鏡情報管理システム「NEXUS（ネクサ"
81,QUICK Money World,富士フイルム,富士フイルムホールディングスの開示情報「EUVレジストとEUV ...,https://moneyworld.jp/stock/4901/news/disclosure/3975740,3 days ago ... 発表者：富士フイルムホールディングス、タイトル：「EUVレジストとEUV現像液 販売開始 (富士フイルム)」、本文：「 ニュースリリース 2024年10月29日 ...,,"発表者：富士フイルムホールディングス、タイトル：「EUVレジストとEUV現像液 販売開始 (富士フイルム)」、本文：「  ニュースリリース 2024年10月29日 先端半導体製造プロセスに用いられる極端紫外線向け材料 EUVレジストとEUV現像液 販売開始 静岡・韓国平澤拠点で、EUVレジストとEUV現像液の生産能力を増強    富士フイルム株式会社（本社：東京都港区、代表取締役社長・CEO：後藤 禎一）は、先端半導体の製造プロセスに用いられるネガ型の極端紫外線（EUV）*1向けフォトレジスト（以下、EUVレジスト）および現像液（以下、EUV現像液）の販売をこのたび開始しました。
当社は、現在広く普及しているネガ型レジストの現像工程であるNTIプロセス*2を世界で初めて開発・実用化し、ArF露光*3を用いた半」"
82,QUICK Money World,富士フイルム,ペルセウスプロテオミクスの開示情報「第3回日本抗体学会学術大会 ...,https://moneyworld.jp/stock/4882/news/disclosure/3952272,3 days ago ... 【抗体薬】抗体でがん治療薬を開発。富士フイルムHDが大株主。 お気に入り追加. QUICKレーティング. QUICKレーティング.,,発表者：ペルセウスプロテオミクス、タイトル：「第3回日本抗体学会学術大会における発表採択のお知らせ」、本文：「2024 年 10 月 2 日   第 3 回日本抗体学会学術大会における発表採択のお知らせ   このたび、第 3 回日本抗体学会学術大会（2024 年 12 月 9～11 日）におきまして、ファージディスプレイ技術と次世代シーケンサーを組み合わせることで、抗体単離の効率を向上させる新たな手法に関する研究成果が発表演題に採択されましたので、お知らせいたします。   演題： 「ファージディスプレイ法と次世代シーケンサーを用いた新規抗体単離方法の開発」  発表日： 2024 年 12 月 9 日または 10 日  著者： 鵜飼由範*、近藤万里子*、中沢香織*、富永真琴**  *株式会社ペルセウスプ」
83,QUICK Money World,富士フイルム,ペルセウスプロテオミクスの開示情報「ジャパン・ヘルスケア ...,https://moneyworld.jp/stock/4882/news/disclosure/3954675,4 days ago ... 【抗体薬】抗体でがん治療薬を開発。富士フイルムHDが大株主。 お気に入り追加. QUICKレーティング. QUICKレーティング.,,発表者：ペルセウスプロテオミクス、タイトル：「ジャパン・ヘルスケアベンチャー・サミット2024出展のお知らせ」、本文：「2024 年 10 月 4 日  株 式 会 社 ペ ル セ ウ ス プ ロ テ オ ミ ク ス   ジャパン・ヘルスケアベンチャー・サミット 2024 出展のお知らせ   当社は 10 月 9 日から開催されるジャパン・ヘルスケアベンチャー・サミット 2024 に出展いたします。  日程： 2024 年 10 月 9 日（水）～11 日（金）  会場： パシフィコ横浜（アクセス）  【ジャパン・ヘルスケアベンチャー・サミット 2024】  ブース番号： V-59  出展内容： 抗体医薬品のご紹介  ウェブサイト： https://mediso.mhlw.go.jp/jhvs2024/   上」
84,QUICK Money World,富士フイルム,富士フイルムホールディングスの開示情報「法人から自治体への ...,https://moneyworld.jp/stock/4901/news/disclosure/3955915,6 days ago ... 発表者：富士フイルムホールディングス、タイトル：「法人から自治体への住民票の写し請求業務のデジタル化を実現「法人請求オンラインサービス」トライアル版を21自治体 ...,,"発表者：富士フイルムホールディングス、タイトル：「法人から自治体への住民票の写し請求業務のデジタル化を実現「法人請求オンラインサービス」トライアル版を21自治体が導入 (富士フイルムビジネスイノベーション)」、本文：「 法人から自治体への住民票の写し請求業務のデジタル化を実現
 「法人請求オンラインサービス」トライアル版を21自治体が導入 2024年10月7日 富士フイルムシステムサービス株式会社（本社:東京都新宿区、代表取締役社長:井上 あまね）は、「法人請求オンラインサービス」トライアル版を新たに21自治体※1が10月30日から導入することをお知らせします。本サービスは、債権回収業務や契約情報確認を必要とする金融機関※2などの法人が自治体に対して、郵送で行っていた住民票の写しを請求する業務（郵送請求）をデジタ "
85,QUICK Money World,富士フイルム,富士フイルムホールディングスの開示情報「放送用ズームレンズ ...,https://moneyworld.jp/stock/4901/news/disclosure/3921839,6 days ago ... 発表者：富士フイルムホールディングス、タイトル：「放送用ズームレンズ「FUJINON HZK14-100mm」（愛称「Duvo（デューボ） Portable」）新発売 (富士フイルム)」、本文：「 ...,,発表者：富士フイルムホールディングス、タイトル：「放送用ズームレンズ「FUJINON HZK14-100mm」（愛称「Duvo（デューボ） Portable」）新発売 (富士フイルム)」、本文：「  ニュースリリース 2024年8月29日 シネマライクな映像表現と放送用レンズの操作性を両立した「Duvoシリーズ」初の広角ズームレンズ 放送用ズームレンズ「FUJINON HZK14-100mm」（愛称「Duvo（デューボ） Portable」）新発売 広角14mmから中望遠100mmまでカバーしつつ、全長266.9mm・2.54kgの小型・軽量を実現    富士フイルム株式会社（本社：東京都港区、代表取締役社長・CEO：後藤 禎一）は、シネマライクな映像表現と放送用レンズの操作性を両立した放送用ズームレンズ「Duvoシリーズ」から、同シリーズ3本目で初の広角ズームレンズとなる「FUJIN」
86,QUICK Money World,富士フイルム,富士フイルムホールディングスの開示情報「自然関連課題に関する ...,https://moneyworld.jp/stock/4901/news/disclosure/3952329,6 days ago ... 発表者：富士フイルムホールディングス、タイトル：「自然関連課題に関するTNFDレポートを発行」、本文：「 2024年10月2日 自然関連課題に関するTNFDレポートを発行 富士 ...,,発表者：富士フイルムホールディングス、タイトル：「自然関連課題に関するTNFDレポートを発行」、本文：「  2024年10月2日 自然関連課題に関するTNFDレポートを発行    富士フイルムホールディングス株式会社（本社：東京都港区、代表取締役社長・CEO：後藤 禎一）は、自然関連財務情報開示タスクフォース（Taskforce on Nature-related Financial Disclosure、以下「TNFD」*1）が2023年9月に公表した「TNFD最終提言v1.0」に基づくTNFDレポートを発行しました。 当社グループは、創業以来すべての事業活動が自然環境から恩恵を受け、また自然環境に影響を与えていることを認識し、環境や生物多様性の保全を重視しています。TNFD提言に賛同し、本年」
87,QUICK Money World,富士フイルム,ＧＭＯインターネットグループの開示情報「富士フイルムビジネス ...,https://moneyworld.jp/stock/9449/news/disclosure/3939934,6 days ago ... 富士フイルムビジネスイノベーションのクラウドサービス 「FUJIFILM IWpro」と電子契約サービス「GMOサイン」が連携 [GMOグローバルサイン・ ...,,"発表者：ＧＭＯインターネットグループ、タイトル：「富士フイルムビジネスイノベーションのクラウドサービス 「FUJIFILM IWpro」と電子契約サービス「GMOサイン」が連携 [GMOグローバルサイン・ホールディングス株式会社]」、本文：「
2024年9月19日
富士フイルムビジネスイノベーションのクラウドサービス
「FUJIFILM IWpro」と電子契約サービス「GMOサイン」が連携

〜電子契約と業務管理をスムースに連携し、さらなる業務効率化を推進〜


GMOグローバルサイン・ホールディングス株式会社

 
 GMOグローバルサイン・ホールディングス株式会社（代表取締役社⻑：⻘⼭ 満 以下、GMOグローバルサイン・HD）は、富士フイルムビジネスイノベーション株式会社（代表取締役社⻑・CEO：浜 直樹）が開発運営するクラウドサービス「FUJIFILM IWpro」と、GMOグローバルサイン "
88,QUICK Money World,富士フイルム,富士フイルムホールディングスの開示情報「富士フイルムRIPCORD ...,https://moneyworld.jp/stock/4901/news/disclosure/3952330,"Oct 15, 2024 ... ... 富士フイルムグループ内のシナジーを生かし、お客様のDXを加速 (富士フイルムビジネスイノベーション)」、本文：「 富士フイルムRIPCORDを100％子会社化 富士フイルム ...",,"発表者：富士フイルムホールディングス、タイトル：「富士フイルムRIPCORDを100％子会社化 － 富士フイルムグループ内のシナジーを生かし、お客様のDXを加速 (富士フイルムビジネスイノベーション)」、本文：「 富士フイルムRIPCORDを100％子会社化 富士フイルムグループ内のシナジーを生かし、お客様のDXを加速
 2024年10月2日 富士フイルムビジネスイノベーション株式会社（本社：東京都港区、代表取締役社長・CEO：浜 直樹）は、当社の連結子会社である富士フイルムRIPCORD合同会社（本店：神奈川県足柄上郡、CEO：山口幸一）の22.5％の持分を保有する米Ripcord Inc.（本社：米国カリフォルニア州、CEO：Sam Fahmy）から全持分を取得し、富士フイルムRIPCORDを2024年10月1日付で100％子会社化しました。 当社は2020年に、米Ripcord社と合弁で富士フイ」"
89,QUICK Money World,富士フイルム,ペルセウスプロテオミクスの開示情報「Perseus Proteomics ...,https://moneyworld.jp/stock/4882/news/disclosure/20241004593920,"Oct 3, 2024 ... 【抗体薬】抗体でがん治療薬を開発。富士フイルムHDが大株主。 お気に入り追加. QUICKレーティング. QUICKレーティング.",,"発表者：ペルセウスプロテオミクス、タイトル：「Perseus Proteomics Participating in Japan Healthcare Venture Summit 2024」、本文：「NewsReleaseOctober4,2024PerseusProteomicsInc.President&amp;CEO:TakuyaYokokawae-mail:[email]2024PerseusProteomicsInc.(“theCompany”or“we”,President&amp;CEO:TakuyaYokokawa,HQ:Tokyo)ispleasedtoannouncethattheCompanyisparticipatinginJapanHea」"
90,QUICK Money World,キヤノン,キヤノンの開示情報「ホテルシステム「PREVAIL」のチェックイン ...,https://moneyworld.jp/stock/7751/news/disclosure/3948470,3 days ago ... 発表者：キヤノン、タイトル：「ホテルシステム「PREVAIL」のチェックイン関連新サービスを提供開始 － 事前チェックインやQRコード活用で人手不足が深刻なホテル事業者 ...,,"発表者：キヤノン、タイトル：「ホテルシステム「PREVAIL」のチェックイン関連新サービスを提供開始 － 事前チェックインやQRコード活用で人手不足が深刻なホテル事業者のDXを促進 ［キヤノンITソリューションズ株式会社］」、本文：「 ホテルシステム「PREVAIL」のチェックイン関連新サービスを提供開始
事前チェックインやQRコード活用で人手不足が深刻なホテル事業者のDXを促進 
ニュースリリース

2024年9月30日
キヤノンITソリューションズ株式会社
 キヤノンマーケティングジャパングループのキヤノンITソリューションズ株式会社（本社：東京都港区、代表取締役社長：金澤 明、以下キヤノンITS）は、ホテルシステム（PMS）「PREVAIL」の新しいオプション機能として「オンラインチェックイン」および「QRチェックイン」サービスを、2024年10月下旬より提 "
91,QUICK Money World,キヤノン,キヤノンの開示情報「キヤノンITS「EDI-Master Cloud」とセゾン ...,https://moneyworld.jp/stock/7751/news/disclosure/3929142,4 days ago ... 発表者：キヤノン、タイトル：「キヤノンITS「EDI-Master Cloud」とセゾンテクノロジー「HULFT Square」の連携ソリューションを提供開始EDIデータと基幹システムを ...,,"発表者：キヤノン、タイトル：「キヤノンITS「EDI-Master Cloud」とセゾンテクノロジー「HULFT Square」の連携ソリューションを提供開始EDIデータと基幹システムをシームレスに連携しDXを推進 ［キヤノンITソリューションズ株式会社］」、本文：「 キヤノンITS「EDI-Master Cloud」とセゾンテクノロジー「HULFT Square」の連携ソリューションを提供開始
EDIデータと基幹システムをシームレスに連携しDXを推進 
ニュースリリース

2024年9月5日
キヤノンITソリューションズ株式会社
株式会社セゾンテクノロジー
 キヤノンマーケティングジャパングループのキヤノンITソリューションズ株式会社（本社：東京都港区、代表取締役社長：金澤 明、以下キヤノンITS）と、株式会社セゾンテクノロジー（本社：東京都港区、代表取締役 社長執行役員：葉山 誠、以下セゾンテクノロジ "
92,QUICK Money World,キヤノン,キヤノンの開示情報「2024年12月期 第3四半期決算短信〔米国基準 ...,https://moneyworld.jp/stock/7751/news/disclosure/20241030506539,4 days ago ... 本情報のうち株価情報は（株）日本取引所グループから提供を受けています。株価情報は発生から20分以上遅れて表示しています。本情報のうち日経平均株価の ...,,発表者：キヤノン、タイトル：「2024年12月期 第3四半期決算短信〔米国基準〕(連結)(監査法人による期中レビューの完了)」、本文：「2024年10月31日各位2024年12月期第３四半期決算短信〔米国基準〕（連結）（監査法人による期中レビューの完了）当社は、2024年10月24日に2024年12月期第３四半期決算短信〔米国基準〕（連結）を開示いたしましたが、四半期連結財務諸表について、監査法人による期中レビューが完了しましたのでお知らせいたします。なお、2024年10月24日に発表した四半期連結財務諸表について変更はありません。以上会社名キヤノン株式会社代表者名代表取締役会長兼社長CEO御手洗冨士夫コード番号7751上場取引所東京（プライム市場）名古屋（プレミア市場）、福岡、札幌問合せ先連結経理部長谷野幸穂(TEL.03-」
93,QUICK Money World,キヤノン,監査役の異動に関するお知らせ ［キヤノン株式会社］ の開示情報,https://moneyworld.jp/stock/7751/news/disclosure/3946867,5 days ago ... 本情報のうち株価情報は（株）日本取引所グループから提供を受けています。株価情報は発生から20分以上遅れて表示しています。本情報のうち日経平均株価の著作権は、（株）日本 ...,,"発表者：キヤノン、タイトル：「監査役の異動に関するお知らせ ［キヤノン株式会社］」、本文：「
2024年9月26日
キヤノン株式会社 PDFダウンロード（512KB）  監査役の異動に関するお知らせ
キヤノン株式会社は、本日開催の取締役会において、以下の通り監査役の異動について決議いたしました。なお、この人事は2025年3月開催予定の定時株主総会において正式決定されます。
1. 異動の理由
監査役（1名）の任期満了に伴う異動
2. 監査役の異動の内容
①新任社外監査役候補者

重富 由香 公認会計士

候補者とした理由
同氏は、日本、米国、香港における公認会計士として企業会計に関する長きに渡る実務経験や、世界最大手の監査法人の海外事務所勤務経験による豊富な国際経験を有しております。企」"
94,QUICK Money World,キヤノン,キヤノンの開示情報「文化庁と「日本遺産オフィシャル ...,https://moneyworld.jp/stock/7751/news/disclosure/3946866,5 days ago ... 発表者：キヤノン、タイトル：「文化庁と「日本遺産オフィシャルパートナーシップ」を締結 ［キヤノンマーケティングジャパン株式会社］」、本文：「 文化庁と「日本遺産 ...,,"発表者：キヤノン、タイトル：「文化庁と「日本遺産オフィシャルパートナーシップ」を締結 ［キヤノンマーケティングジャパン株式会社］」、本文：「 文化庁と「日本遺産オフィシャルパートナーシップ」を締結 
 2024年9月27日 


キヤノンマーケティングジャパン株式会社   
   PDFダウンロード （PDF形式／0.52Mバイト）    
  


キヤノンマーケティングジャパン株式会社（代表取締役社長：足立正親、以下キヤノンMJ）は、文化庁と「日本遺産オフィシャルパートナーシップ」を締結しました。日本遺産※1の文化・伝統の魅力を国内外へ発信し、魅力ある文化資源への理解促進と地域活性化に貢献します。  
      
都倉俊一文化庁長官とキヤノンMJ常務執行役員 松本裕之         

「日本遺産オフィシャルパートナーシッ」"
95,QUICK Money World,キヤノン,キヤノン(7751) 3Q決算発表 決算スコア：+0.02 - ｜QUICK Money ...,https://moneyworld.jp/news/OZL4239_ainews,4 days ago ... 開示会社：キヤノン(7751) 開示書類：2024年12月期 第3四半期決算短信〔米国基準〕(連結)(監査法人による期中レビューの完了),,dummy exerpt
96,QUICK Money World,キヤノン,キヤノンの開示情報「高解像度を実現する新技術を搭載したカラー ...,https://moneyworld.jp/stock/7751/news/disclosure/3956779,6 days ago ... 発表者：キヤノン、タイトル：「高解像度を実現する新技術を搭載したカラー複合機“imageFORCE C7165F”を発売 － 高品位なチラシやポスターなどの企業内印刷をオフィス機 ...,,"発表者：キヤノン、タイトル：「高解像度を実現する新技術を搭載したカラー複合機“imageFORCE C7165F”を発売 － 高品位なチラシやポスターなどの企業内印刷をオフィス機並みの簡単な操作で実現 ［キヤノン株式会社／キヤノンマーケティングジャパン株式会社］」、本文：「 高解像度を実現する新技術を搭載したカラー複合機“imageFORCE C7165F”を発売
高品位なチラシやポスターなどの企業内印刷をオフィス機並みの簡単な操作で実現 
 2024年10月8日 


キヤノン株式会社
キヤノンマーケティングジャパン株式会社   
   PDFダウンロード （PDF形式／1.35Mバイト）    
  


キヤノンは、複合機の新ブランド“imageFORCE（イメージフォース）”を立ち上げ、カラー複合機“imageFORCE C7165F”を2024年11月中旬に発売します。  
 
imageFORCE C7165F *オプション装着時     
内製印刷」"
97,QUICK Money World,キヤノン,ｷﾔﾉﾝMJ(8060) 3Q決算発表 決算スコア：-1.61 - ｜QUICK Money ...,https://moneyworld.jp/news/OZJ2382_ainews,5 days ago ... 開示会社：ｷﾔﾉﾝMJ(8060) 開示書類：2024年12月期 第3四半期決算短信［日本基準］（連結）（監査法人による期中レビューの完了） 開示日時：2024/10/30 15:00,,dummy exerpt
98,QUICK Money World,キヤノン,キヤノン電子の開示情報「2024年12月期 第3四半期決算短信〔日本 ...,https://moneyworld.jp/stock/7739/news/disclosure/20240927589893,"5 days ago ... キヤノン電子. 最終更新 2024/10/30 15:00 ※20分遅れで更新. 2,423円. +19円 (+0.79%). 【キヤノン向け中心】プリンターを受託生産。自社製品の拡大を推進 ...",,発表者：キヤノン電子、タイトル：「2024年12月期　第3四半期決算短信〔日本基準〕(連結)（公認会計士等による期中レビューの完了）」、本文：「2024年10月30日各位会社名キヤノン電子株式会社代表者名代表取締役会長酒巻久（コード：7739、東証プライム市場）問合せ先取締役経理部長大北浩之（TEL．[phone]）22222000002222244444年12月年12月年12月年12月年12月期期期期期第第第第第３３３３３四半期決算短四半期決算短四半期決算短四半期決算短四半期決算短信信信信信〔〔〔〔〔日本基日本基日本基日本基日本基準準準準準〕〕〕〕〕(((((連結連結連結連結連結)))))（（（（（公認会計士等による期中公認会計士等による期中公認会計士等による期中公認会計士等による期中公認会計士等による期中レビューの完レビ」
99,QUICK Money World,キヤノン,キヤノンマーケティングジャパンの開示情報「2024年12月期,https://moneyworld.jp/stock/8060/news/disclosure/20241028504019,5 days ago ... 2024年12月期 第3四半期決算短信［日本基準］（連結）（監査法人による期中レビューの完了） の開示情報. クリップする. 2024/10/30 15:00 | TDNET | 決算短信.,,発表者：キヤノンマーケティングジャパン、タイトル：「2024年12月期 第3四半期決算短信［日本基準］（連結）（監査法人による期中レビューの完了）」、本文：「2024年10月30日各位会社名キヤノンマーケティングジャパン株式会社代表者名代表取締役社長足立正親(コード番号：8060東証プライム)問合せ先経理部長白根昭宏(ＴＥＬ．[phone])2024年12月期第３四半期決算短信［日本基準］（連結）（監査法人による期中レビューの完了）当社は、2024年10月23日に「2024年12月期第３四半期決算短信〔日本基準〕（連結）」を開示いたしましたが、四半期連結財務諸表について、監査法人による期中レビューが完了しましたのでお知らせいたします。なお、2024年10月23日に発表した四半期連結財務諸表について変更はありません。以上2024年12月期第」
